EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.599398e-02, G_BKZ = -6.482866e+00 log2(sec), B_BKZ = 1.642891e+01 log2(bit), cum-pr = 2.367595e-06, pump-{101,144,22}, G_dsvp = 1.251505e+01 log2(sec), B_dsvp = 3.636957e+01 bit, G = 1.251505e+01 log2(sec), B = 3.636957e+01 log2(bit),  min_GB.first = 1.251505e+01 log2(sec))
S(beta,jump,tours):[(75,6,1),(76,6,1),(88,7,1),(100,8,1)]
Min Cost = 12.52 log2(sec) = 5853.35 s, Memory Cost = 36.37 log2(bit) = 10.34 GB 


-------------------------
Primal attack, LWE challenge n=72, alpha=0.0050
Chose 244 samples. Predict solution at bkz-83 + svp-110

GSO precision:  dd
||b_1|| = 26925721, target_norm = 246371
Intial Slope = -0.06751, dim = 245, dvol = 673.6241264104241

Cost for generate strategy through EnumBS: 14.53 sec
Blocksize Strategy: [(75, 6, 1), (76, 6, 1), (88, 7, 1), (100, 8, 1)]

Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1794 GB 
 k:0, b:64, f:6 , RAM cost: 1.6677 GB 
 k:0, b:70, f:12 , RAM cost: 1.6722 GB 
 k:0, b:76, f:18 , RAM cost: 1.6761 GB 
 k:0, b:82, f:24 , RAM cost: 1.6811 GB 
 k:0, b:87, f:29 , RAM cost: 1.6812 GB 
 k:6, b:87, f:29 , RAM cost: 1.6835 GB 
 k:12, b:87, f:29 , RAM cost: 1.6876 GB 
 k:18, b:87, f:29 , RAM cost: 1.6877 GB 
 k:24, b:87, f:29 , RAM cost: 1.8149 GB 
 k:30, b:87, f:29 , RAM cost: 1.8149 GB 
 k:36, b:87, f:29 , RAM cost: 1.8150 GB 
 k:42, b:87, f:29 , RAM cost: 1.8150 GB 
 k:48, b:87, f:29 , RAM cost: 1.8150 GB 
 k:54, b:87, f:29 , RAM cost: 1.8150 GB 
 k:60, b:87, f:29 , RAM cost: 1.8150 GB 
 k:66, b:87, f:29 , RAM cost: 1.8150 GB 
 k:72, b:87, f:29 , RAM cost: 1.8150 GB 
 k:78, b:87, f:29 , RAM cost: 1.8151 GB 
 k:84, b:87, f:29 , RAM cost: 1.8151 GB 
 k:90, b:87, f:29 , RAM cost: 1.8151 GB 
 k:96, b:87, f:29 , RAM cost: 1.8151 GB 
 k:102, b:87, f:29 , RAM cost: 1.8151 GB 
 k:108, b:87, f:29 , RAM cost: 1.8151 GB 
 k:114, b:87, f:29 , RAM cost: 1.8151 GB 
 k:120, b:87, f:29 , RAM cost: 1.8151 GB 
 k:126, b:87, f:29 , RAM cost: 1.8151 GB 
 k:132, b:87, f:29 , RAM cost: 1.8151 GB 
 k:138, b:87, f:29 , RAM cost: 1.8151 GB 
 k:144, b:87, f:29 , RAM cost: 1.8151 GB 
 k:150, b:87, f:29 , RAM cost: 1.8151 GB 
 k:156, b:87, f:29 , RAM cost: 1.8151 GB 
 k:158, b:87, f:29 , RAM cost: 1.8151 GB 
 k:164, b:81, f:23 , RAM cost: 1.8151 GB 
 k:170, b:75, f:17 , RAM cost: 1.6919 GB 
 k:176, b:69, f:11 , RAM cost: 1.8192 GB 
 k:182, b:63, f:5 , RAM cost: 1.8192 GB 
 k:187, b:58, f:0  , RAM cost: 1.6942 GB  
 k:187, b:58, f:0 

slope: -0.05740,||b_1|| = 26925721, target_norm = 246371, BKZ cost: 156.634 s, walltime: 156.634 sec, memory cost = 1.82 GB 
Starting a pnjBKZ-76-6 tour. 

 k:0, b:59, f:0 , RAM cost: 1.6942 GB 
 k:0, b:65, f:6 , RAM cost: 1.7014 GB 
 k:0, b:71, f:12 , RAM cost: 1.7014 GB 
 k:0, b:77, f:18 , RAM cost: 1.7033 GB 
 k:0, b:83, f:24 , RAM cost: 1.7074 GB 
 k:0, b:88, f:29 , RAM cost: 1.7094 GB 
 k:6, b:88, f:29 , RAM cost: 1.8345 GB 
 k:12, b:88, f:29 , RAM cost: 1.8348 GB 
 k:18, b:88, f:29 , RAM cost: 1.8348 GB 
 k:24, b:88, f:29 , RAM cost: 1.8348 GB 
 k:30, b:88, f:29 , RAM cost: 1.8350 GB 
 k:36, b:88, f:29 , RAM cost: 1.8350 GB 
 k:42, b:88, f:29 , RAM cost: 1.8350 GB 
 k:48, b:88, f:29 , RAM cost: 1.8350 GB 
 k:54, b:88, f:29 , RAM cost: 1.8350 GB 
 k:60, b:88, f:29 , RAM cost: 1.8350 GB 
 k:66, b:88, f:29 , RAM cost: 1.8350 GB 
 k:72, b:88, f:29 , RAM cost: 1.8350 GB 
 k:78, b:88, f:29 , RAM cost: 1.8350 GB 
 k:84, b:88, f:29 , RAM cost: 1.8350 GB 
 k:90, b:88, f:29 , RAM cost: 1.8350 GB 
 k:96, b:88, f:29 , RAM cost: 1.8350 GB 
 k:102, b:88, f:29 , RAM cost: 1.8350 GB 
 k:108, b:88, f:29 , RAM cost: 1.8350 GB 
 k:114, b:88, f:29 , RAM cost: 1.8350 GB 
 k:120, b:88, f:29 , RAM cost: 1.8350 GB 
 k:126, b:88, f:29 , RAM cost: 1.8350 GB 
 k:132, b:88, f:29 , RAM cost: 1.8350 GB 
 k:138, b:88, f:29 , RAM cost: 1.8350 GB 
 k:144, b:88, f:29 , RAM cost: 1.8350 GB 
 k:150, b:88, f:29 , RAM cost: 1.8350 GB 
 k:156, b:88, f:29 , RAM cost: 1.8351 GB 
 k:157, b:88, f:29 , RAM cost: 1.8351 GB 
 k:163, b:82, f:23 , RAM cost: 1.8351 GB 
 k:169, b:76, f:17 , RAM cost: 1.8351 GB 
 k:175, b:70, f:11 , RAM cost: 1.8351 GB 
 k:181, b:64, f:5 , RAM cost: 1.8351 GB 
 k:186, b:59, f:0  , RAM cost: 1.7100 GB  
 k:186, b:59, f:0 

slope: -0.05293,||b_1|| = 26925721, target_norm = 246371, BKZ cost: 141.512 s, walltime: 298.147 sec, memory cost = 1.84 GB 
Starting a pnjBKZ-88-7 tour. 

 k:0, b:70, f:0 , RAM cost: 1.7142 GB 
 k:0, b:77, f:7 , RAM cost: 1.8758 GB 
 k:0, b:84, f:14 , RAM cost: 1.8761 GB 
 k:0, b:91, f:21 , RAM cost: 1.8778 GB 
 k:0, b:98, f:28 , RAM cost: 1.8780 GB 
 k:0, b:100, f:30 , RAM cost: 1.8796 GB 
 k:7, b:100, f:30 , RAM cost: 2.0058 GB 
 k:14, b:100, f:30 , RAM cost: 1.8836 GB 
 k:21, b:100, f:30 , RAM cost: 1.8899 GB 
 k:28, b:100, f:30 , RAM cost: 1.8925 GB 
 k:35, b:100, f:30 , RAM cost: 1.8942 GB 
 k:42, b:100, f:30 , RAM cost: 1.8960 GB 
 k:49, b:100, f:30 , RAM cost: 1.8985 GB 
 k:56, b:100, f:30 , RAM cost: 1.9000 GB 
 k:63, b:100, f:30 , RAM cost: 1.9003 GB 
 k:70, b:100, f:30 , RAM cost: 1.9017 GB 
 k:77, b:100, f:30 , RAM cost: 1.9031 GB 
 k:84, b:100, f:30 , RAM cost: 1.9041 GB 
 k:91, b:100, f:30 , RAM cost: 1.9060 GB 
 k:98, b:100, f:30 , RAM cost: 1.9078 GB 
 k:105, b:100, f:30 , RAM cost: 1.9095 GB 
 k:112, b:100, f:30 , RAM cost: 1.9108 GB 
 k:119, b:100, f:30 , RAM cost: 1.9114 GB 
 k:126, b:100, f:30 , RAM cost: 1.9128 GB 
