EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.371568e-02, G_BKZ = -5.510430e+00 log2(sec), B_BKZ = 1.695413e+01 log2(bit), cum-pr = 3.407327e-06, pump-{104,146,22}, G_dsvp = 1.293438e+01 log2(sec), B_dsvp = 3.655924e+01 bit, G = 1.293438e+01 log2(sec), B = 3.655924e+01 log2(bit),  min_GB.first = 1.293438e+01 log2(sec))
S(beta,jump,tours):[(75,6,1),(77,6,2),(100,8,2)]
Min Cost = 12.93 log2(sec) = 7827.74 s, Memory Cost = 36.56 log2(bit) = 11.79 GB 


-------------------------
Primal attack, LWE challenge n=74, alpha=0.0050
Chose 249 samples. Predict solution at bkz-88 + svp-115

GSO precision:  dd
||b_1|| = 29997529, target_norm = 280102
Intial Slope = -0.06743, dim = 250, dvol = 678.9558827782301

Cost for generate strategy through EnumBS: 22.02 sec
Blocksize Strategy: [(75, 6, 1), (77, 6, 2), (100, 8, 2)]

Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1846 GB 
 k:0, b:64, f:6 , RAM cost: 1.6781 GB 
 k:0, b:70, f:12 , RAM cost: 1.6831 GB 
 k:0, b:76, f:18 , RAM cost: 1.6854 GB 
 k:0, b:82, f:24 , RAM cost: 1.6876 GB 
 k:0, b:87, f:29 , RAM cost: 1.6915 GB 
 k:6, b:87, f:29 , RAM cost: 1.6918 GB 
 k:12, b:87, f:29 , RAM cost: 1.6960 GB 
 k:18, b:87, f:29 , RAM cost: 1.7003 GB 
 k:24, b:87, f:29 , RAM cost: 1.7006 GB 
 k:30, b:87, f:29 , RAM cost: 1.8277 GB 
 k:36, b:87, f:29 , RAM cost: 1.8277 GB 
 k:42, b:87, f:29 , RAM cost: 1.8277 GB 
 k:48, b:87, f:29 , RAM cost: 1.8277 GB 
 k:54, b:87, f:29 , RAM cost: 1.8279 GB 
 k:60, b:87, f:29 , RAM cost: 1.8279 GB 
 k:66, b:87, f:29 , RAM cost: 1.8280 GB 
 k:72, b:87, f:29 , RAM cost: 1.8280 GB 
 k:78, b:87, f:29 , RAM cost: 1.8281 GB 
 k:84, b:87, f:29 , RAM cost: 1.8281 GB 
 k:90, b:87, f:29 , RAM cost: 1.8281 GB 
 k:96, b:87, f:29 , RAM cost: 1.8281 GB 
 k:102, b:87, f:29 , RAM cost: 1.8281 GB 
 k:108, b:87, f:29 , RAM cost: 1.8281 GB 
 k:114, b:87, f:29 , RAM cost: 1.8281 GB 
 k:120, b:87, f:29 , RAM cost: 1.8281 GB 
 k:126, b:87, f:29 , RAM cost: 1.8281 GB 
 k:132, b:87, f:29 , RAM cost: 1.8281 GB 
 k:138, b:87, f:29 , RAM cost: 1.8281 GB 
 k:144, b:87, f:29 , RAM cost: 1.8281 GB 
 k:150, b:87, f:29 , RAM cost: 1.8281 GB 
 k:156, b:87, f:29 , RAM cost: 1.8281 GB 
 k:162, b:87, f:29 , RAM cost: 1.8281 GB 
 k:163, b:87, f:29 , RAM cost: 1.8281 GB 
 k:169, b:81, f:23 , RAM cost: 1.8281 GB 
 k:175, b:75, f:17 , RAM cost: 1.8281 GB 
 k:181, b:69, f:11 , RAM cost: 1.8281 GB 
 k:187, b:63, f:5 , RAM cost: 1.8281 GB 
 k:192, b:58, f:0  , RAM cost: 1.7051 GB  
 k:192, b:58, f:0 

slope: -0.05759,||b_1|| = 29997529, target_norm = 280102, BKZ cost: 162.526 s, walltime: 162.527 sec, memory cost = 1.83 GB 
Starting a pnjBKZ-77-6 tour. 

 k:0, b:60, f:0 , RAM cost: 1.7073 GB 
 k:0, b:66, f:6 , RAM cost: 1.7142 GB 
 k:0, b:72, f:12 , RAM cost: 1.7161 GB 
 k:0, b:78, f:18 , RAM cost: 1.7161 GB 
 k:0, b:84, f:24 , RAM cost: 1.7180 GB 
 k:0, b:89, f:29 , RAM cost: 1.7204 GB 
 k:6, b:89, f:29 , RAM cost: 1.8456 GB 
 k:12, b:89, f:29 , RAM cost: 1.8456 GB 
 k:18, b:89, f:29 , RAM cost: 1.8456 GB 
 k:24, b:89, f:29 , RAM cost: 1.8456 GB 
 k:30, b:89, f:29 , RAM cost: 1.8457 GB 
 k:36, b:89, f:29 , RAM cost: 1.8457 GB 
 k:42, b:89, f:29 , RAM cost: 1.8457 GB 
 k:48, b:89, f:29 , RAM cost: 1.8457 GB 
 k:54, b:89, f:29 , RAM cost: 1.8457 GB 
 k:60, b:89, f:29 , RAM cost: 1.8457 GB 
 k:66, b:89, f:29 , RAM cost: 1.8457 GB 
 k:72, b:89, f:29 , RAM cost: 1.8457 GB 
 k:78, b:89, f:29 , RAM cost: 1.8457 GB 
 k:84, b:89, f:29 , RAM cost: 1.8457 GB 
 k:90, b:89, f:29 , RAM cost: 1.8457 GB 
 k:96, b:89, f:29 , RAM cost: 1.8457 GB 
 k:102, b:89, f:29 , RAM cost: 1.8457 GB 
 k:108, b:89, f:29 , RAM cost: 1.8457 GB 
 k:114, b:89, f:29 , RAM cost: 1.8457 GB 
 k:120, b:89, f:29 , RAM cost: 1.8457 GB 
 k:126, b:89, f:29 , RAM cost: 1.8457 GB 
 k:132, b:89, f:29 , RAM cost: 1.8457 GB 
 k:138, b:89, f:29 , RAM cost: 1.8457 GB 
 k:144, b:89, f:29 , RAM cost: 1.8457 GB 
 k:150, b:89, f:29 , RAM cost: 1.8457 GB 
 k:156, b:89, f:29 , RAM cost: 1.8457 GB 
 k:161, b:89, f:29 , RAM cost: 1.8457 GB 
 k:167, b:83, f:23 , RAM cost: 1.8457 GB 
 k:173, b:77, f:17 , RAM cost: 1.8457 GB 
 k:179, b:71, f:11 , RAM cost: 1.8457 GB 
 k:185, b:65, f:5 , RAM cost: 1.8457 GB 
 k:190, b:60, f:0  , RAM cost: 1.7228 GB  
 k:190, b:60, f:0 

slope: -0.05268,||b_1|| = 29997529, target_norm = 280102, BKZ cost: 150.596 s, walltime: 313.123 sec, memory cost = 1.85 GB 
Starting a pnjBKZ-77-6 tour. 

 k:0, b:60, f:0 , RAM cost: 1.7228 GB 
 k:0, b:66, f:6 , RAM cost: 1.7226 GB 
 k:0, b:72, f:12 , RAM cost: 1.7248 GB 
 k:0, b:78, f:18 , RAM cost: 1.8500 GB 
 k:0, b:84, f:24 , RAM cost: 1.8500 GB 
 k:0, b:89, f:29 , RAM cost: 1.8500 GB 
 k:6, b:89, f:29 , RAM cost: 1.8500 GB 
 k:12, b:89, f:29 , RAM cost: 1.8500 GB 
 k:18, b:89, f:29 , RAM cost: 1.8500 GB 
 k:24, b:89, f:29 , RAM cost: 1.8500 GB 
 k:30, b:89, f:29 , RAM cost: 1.8500 GB 
 k:36, b:89, f:29 , RAM cost: 1.8500 GB 
 k:42, b:89, f:29 , RAM cost: 1.8500 GB 
 k:48, b:89, f:29 , RAM cost: 1.8500 GB 
 k:54, b:89, f:29 , RAM cost: 1.8500 GB 
 k:60, b:89, f:29 , RAM cost: 1.8500 GB 
 k:66, b:89, f:29 , RAM cost: 1.8500 GB 
 k:72, b:89, f:29 , RAM cost: 1.8500 GB 
 k:78, b:89, f:29 , RAM cost: 1.8500 GB 
 k:84, b:89, f:29 , RAM cost: 1.8500 GB 
 k:90, b:89, f:29 , RAM cost: 1.8500 GB 
 k:96, b:89, f:29 , RAM cost: 1.8500 GB 
 k:102, b:89, f:29 , RAM cost: 1.8500 GB 
 k:108, b:89, f:29 , RAM cost: 1.8500 GB 
 k:114, b:89, f:29 , RAM cost: 1.8500 GB 
 k:120, b:89, f:29 , RAM cost: 1.8500 GB 
 k:126, b:89, f:29 , RAM cost: 1.8500 GB 
 k:132, b:89, f:29 , RAM cost: 1.8500 GB 
 k:138, b:89, f:29 , RAM cost: 1.8500 GB 
 k:144, b:89, f:29 , RAM cost: 1.8500 GB 
 k:150, b:89, f:29 , RAM cost: 1.8500 GB 
 k:156, b:89, f:29 , RAM cost: 1.8500 GB 
 k:161, b:89, f:29 , RAM cost: 1.8500 GB 
 k:167, b:83, f:23 , RAM cost: 1.8500 GB 
 k:173, b:77, f:17 , RAM cost: 1.8500 GB 
 k:179, b:71, f:11 , RAM cost: 1.8500 GB 
 k:185, b:65, f:5 , RAM cost: 1.8500 GB 
 k:190, b:60, f:0  , RAM cost: 1.7249 GB  
 k:190, b:60, f:0 

slope: -0.04981,||b_1|| = 29997529, target_norm = 280102, BKZ cost: 161.724 s, walltime: 474.848 sec, memory cost = 1.85 GB 
Starting a pnjBKZ-100-8 tour. 

 k:0, b:81, f:0 , RAM cost: 1.7249 GB 
 k:0, b:89, f:8 , RAM cost: 1.9967 GB 
 k:0, b:97, f:16 , RAM cost: 2.0006 GB 
 k:0, b:105, f:24 , RAM cost: 2.0031 GB 
 k:0, b:112, f:31 , RAM cost: 2.1300 GB 
 k:8, b:112, f:31 , RAM cost: 2.1325 GB 
 k:16, b:112, f:31 , RAM cost: 2.0103 GB 
 k:24, b:112, f:31 , RAM cost: 2.0111 GB 
 k:32, b:112, f:31 , RAM cost: 2.1372 GB 
 k:40, b:112, f:31 , RAM cost: 2.0125 GB 
 k:48, b:112, f:31 , RAM cost: 2.0146 GB 
 k:56, b:112, f:31 , RAM cost: 2.0169 GB 
 k:64, b:112, f:31 , RAM cost: 2.0169 GB 
 k:72, b:112, f:31 , RAM cost: 2.0172 GB 
 k:80, b:112, f:31 , RAM cost: 2.0193 GB 
 k:88, b:112, f:31 , RAM cost: 2.0215 GB 
 k:96, b:112, f:31 , RAM cost: 2.0237 GB 
 k:104, b:112, f:31 , RAM cost: 2.0258 GB 
 k:112, b:112, f:31 , RAM cost: 2.1526 GB 
 k:120, b:112, f:31 , RAM cost: 2.0280 GB 
 k:128, b:112, f:31 , RAM cost: 2.0299 GB 
 k:136, b:112, f:31 , RAM cost: 2.0320 GB 
 k:138, b:112, f:31 , RAM cost: 2.1589 GB 
 k:146, b:104, f:23 , RAM cost: 2.0341 GB 
