EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.508089e-02, G_BKZ = -6.529174e+00 log2(sec), B_BKZ = 1.629489e+01 log2(bit), cum-pr = 2.157570e-06, pump-{97,145,22}, G_dsvp = 1.261938e+01 log2(sec), B_dsvp = 3.647998e+01 bit, G = 1.261938e+01 log2(sec), B = 3.647998e+01 log2(bit),  min_GB.first = 1.261938e+01 log2(sec))
S(beta,jump,tours):[(75,6,1),(76,6,1),(100,8,2)]
Min Cost = 12.62 log2(sec) = 6292.34 s, Memory Cost = 36.48 log2(bit) = 11.16 GB 


-------------------------
Primal attack, LWE challenge n=73, alpha=0.0050
Chose 241 samples. Predict solution at bkz-84 + svp-114

GSO precision:  dd
||b_1|| = 28440889, target_norm = 257035
Intial Slope = -0.06803, dim = 242, dvol = 647.1492811201804

Cost for generate strategy through EnumBS: 17.80 sec
Blocksize Strategy: [(75, 6, 1), (76, 6, 1), (100, 8, 2)]

Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1805 GB 
 k:0, b:64, f:6 , RAM cost: 1.6740 GB 
 k:0, b:70, f:12 , RAM cost: 1.6791 GB 
 k:0, b:76, f:18 , RAM cost: 1.6814 GB 
 k:0, b:82, f:24 , RAM cost: 1.6858 GB 
 k:0, b:87, f:29 , RAM cost: 1.6880 GB 
 k:6, b:87, f:29 , RAM cost: 1.6899 GB 
 k:12, b:87, f:29 , RAM cost: 1.6924 GB 
 k:18, b:87, f:29 , RAM cost: 1.8175 GB 
 k:24, b:87, f:29 , RAM cost: 1.8176 GB 
 k:30, b:87, f:29 , RAM cost: 1.8178 GB 
 k:36, b:87, f:29 , RAM cost: 1.8178 GB 
 k:42, b:87, f:29 , RAM cost: 1.8179 GB 
 k:48, b:87, f:29 , RAM cost: 1.8179 GB 
 k:54, b:87, f:29 , RAM cost: 1.8179 GB 
 k:60, b:87, f:29 , RAM cost: 1.8180 GB 
 k:66, b:87, f:29 , RAM cost: 1.8181 GB 
 k:72, b:87, f:29 , RAM cost: 1.8181 GB 
 k:78, b:87, f:29 , RAM cost: 1.8181 GB 
 k:84, b:87, f:29 , RAM cost: 1.8181 GB 
 k:90, b:87, f:29 , RAM cost: 1.8181 GB 
 k:96, b:87, f:29 , RAM cost: 1.8182 GB 
 k:102, b:87, f:29 , RAM cost: 1.8182 GB 
 k:108, b:87, f:29 , RAM cost: 1.8182 GB 
 k:114, b:87, f:29 , RAM cost: 1.8182 GB 
 k:120, b:87, f:29 , RAM cost: 1.8182 GB 
