EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.208570e-02, G_BKZ = -3.912620e+00 log2(sec), B_BKZ = 1.874836e+01 log2(bit), cum-pr = 7.730246e-06, pump-{107,149,22}, G_dsvp = 1.342466e+01 log2(sec), B_dsvp = 3.709140e+01 bit, G = 1.342467e+01 log2(sec), B = 3.709140e+01 log2(bit),  min_GB.first = 1.342467e+01 log2(sec))
S(beta,jump,tours):[(75,6,1),(76,6,1),(101,8,2),(105,8,1)]
Min Cost = 13.42 log2(sec) = 10995.82 s, Memory Cost = 37.09 log2(bit) = 17.05 GB 


-------------------------
Primal attack, LWE challenge n=76, alpha=0.0050
Chose 255 samples. Predict solution at bkz-93 + svp-120

GSO precision:  dd
||b_1|| = 33396841, target_norm = 319358
Intial Slope = -0.06611, dim = 256, dvol = 689.3963287398285

Cost for generate strategy through EnumBS: 31.99 sec
Blocksize Strategy: [(75, 6, 1), (76, 6, 1), (101, 8, 2), (105, 8, 1)]

Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1944 GB 
 k:0, b:64, f:6 , RAM cost: 1.6900 GB 
 k:0, b:70, f:12 , RAM cost: 1.6947 GB 
 k:0, b:76, f:18 , RAM cost: 1.6992 GB 
 k:0, b:82, f:24 , RAM cost: 1.7035 GB 
 k:0, b:87, f:29 , RAM cost: 1.7075 GB 
 k:6, b:87, f:29 , RAM cost: 1.7101 GB 
 k:12, b:87, f:29 , RAM cost: 1.7120 GB 
 k:18, b:87, f:29 , RAM cost: 1.7145 GB 
 k:24, b:87, f:29 , RAM cost: 1.7188 GB 
 k:30, b:87, f:29 , RAM cost: 1.8458 GB 
 k:36, b:87, f:29 , RAM cost: 1.8458 GB 
 k:42, b:87, f:29 , RAM cost: 1.8458 GB 
 k:48, b:87, f:29 , RAM cost: 1.8458 GB 
 k:54, b:87, f:29 , RAM cost: 1.8458 GB 
 k:60, b:87, f:29 , RAM cost: 1.8458 GB 
 k:66, b:87, f:29 , RAM cost: 1.8458 GB 
 k:72, b:87, f:29 , RAM cost: 1.8458 GB 
 k:78, b:87, f:29 , RAM cost: 1.8458 GB 
 k:84, b:87, f:29 , RAM cost: 1.8458 GB 
 k:90, b:87, f:29 , RAM cost: 1.8458 GB 
 k:96, b:87, f:29 , RAM cost: 1.8458 GB 
 k:102, b:87, f:29 , RAM cost: 1.8458 GB 
 k:108, b:87, f:29 , RAM cost: 1.8458 GB 
 k:114, b:87, f:29 , RAM cost: 1.8460 GB 
 k:120, b:87, f:29 , RAM cost: 1.8460 GB 
 k:126, b:87, f:29 , RAM cost: 1.8460 GB 
