EnumBS Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, threads = 10, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).
Find the expected minimal  Strategy through EumBS!!
bs = (slope = -4.155708e-02, G_BKZ = -2.580927e+00 log2(sec), B_BKZ = 2.095245e+01 log2(bit), cum-pr = 3.561766e-05, pump-{75,147,22}, G_dsvp = 1.259944e+01 log2(sec), B_dsvp = 3.663270e+01 bit, G = 1.259948e+01 log2(sec), B = 3.663270e+01 log2(bit),  min_GB.first = 1.259948e+01 log2(sec))
S(beta,jump,tours):[(75,6,1),(88,7,1),(105,8,2)]
Min Cost = 12.60 log2(sec) = 6206.13 s, Memory Cost = 36.63 log2(bit) = 12.40 GB 


-------------------------
Primal attack, LWE challenge n=60, alpha=0.0100
Chose 221 samples. Predict solution at bkz-92 + svp-122

GSO precision:  dd
||b_1|| = 13010449, target_norm = 431297
Intial Slope = -0.06650, dim = 222, dvol = 522.7192487542404

Cost for generate strategy through EnumBS: 21.06 sec
Blocksize Strategy: [(75, 6, 1), (88, 7, 1), (105, 8, 2)]

Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1361 GB 
 k:0, b:64, f:6 , RAM cost: 1.6490 GB 
 k:0, b:70, f:12 , RAM cost: 1.6534 GB 
 k:0, b:76, f:18 , RAM cost: 1.6578 GB 
 k:0, b:82, f:24 , RAM cost: 1.6620 GB 
 k:0, b:87, f:29 , RAM cost: 1.6661 GB 
 k:6, b:87, f:29 , RAM cost: 1.6688 GB 
 k:12, b:87, f:29 , RAM cost: 1.6729 GB 
 k:18, b:87, f:29 , RAM cost: 1.7980 GB 
 k:24, b:87, f:29 , RAM cost: 1.7981 GB 
 k:30, b:87, f:29 , RAM cost: 1.7983 GB 
 k:36, b:87, f:29 , RAM cost: 1.7983 GB 
 k:42, b:87, f:29 , RAM cost: 1.7983 GB 
 k:48, b:87, f:29 , RAM cost: 1.7983 GB 
 k:54, b:87, f:29 , RAM cost: 1.7984 GB 
 k:60, b:87, f:29 , RAM cost: 1.7984 GB 
 k:66, b:87, f:29 , RAM cost: 1.7984 GB 
 k:72, b:87, f:29 , RAM cost: 1.7984 GB 
 k:78, b:87, f:29 , RAM cost: 1.7984 GB 
 k:84, b:87, f:29 , RAM cost: 1.7984 GB 
 k:90, b:87, f:29 , RAM cost: 1.7984 GB 
 k:96, b:87, f:29 , RAM cost: 1.7984 GB 
 k:102, b:87, f:29 , RAM cost: 1.7984 GB 
 k:108, b:87, f:29 , RAM cost: 1.7984 GB 
 k:114, b:87, f:29 , RAM cost: 1.7984 GB 
 k:120, b:87, f:29 , RAM cost: 1.7984 GB 
 k:126, b:87, f:29 , RAM cost: 1.7984 GB 
 k:132, b:87, f:29 , RAM cost: 1.7984 GB 
 k:135, b:87, f:29 , RAM cost: 1.7984 GB 
 k:141, b:81, f:23 , RAM cost: 1.7984 GB 
 k:147, b:75, f:17 , RAM cost: 1.7984 GB 
 k:153, b:69, f:11 , RAM cost: 1.7984 GB 
 k:159, b:63, f:5 , RAM cost: 1.7984 GB 
 k:164, b:58, f:0  , RAM cost: 1.6754 GB  
 k:164, b:58, f:0 

slope: -0.05589,||b_1|| = 13010449, target_norm = 431297, BKZ cost: 118.339 s, walltime: 118.340 sec, memory cost = 1.80 GB 
Starting a pnjBKZ-88-7 tour. 

 k:0, b:70, f:0 , RAM cost: 1.6755 GB 
 k:0, b:77, f:7 , RAM cost: 1.7068 GB 
 k:0, b:84, f:14 , RAM cost: 1.7261 GB 
 k:0, b:91, f:21 , RAM cost: 1.8518 GB 
 k:0, b:98, f:28 , RAM cost: 1.8536 GB 
 k:0, b:100, f:30 , RAM cost: 1.8538 GB 
 k:7, b:100, f:30 , RAM cost: 1.8538 GB 
 k:14, b:100, f:30 , RAM cost: 1.9800 GB 
 k:21, b:100, f:30 , RAM cost: 1.9878 GB 
 k:28, b:100, f:30 , RAM cost: 1.9914 GB 
 k:35, b:100, f:30 , RAM cost: 1.9938 GB 
 k:42, b:100, f:30 , RAM cost: 1.9955 GB 
 k:49, b:100, f:30 , RAM cost: 1.9976 GB 
 k:56, b:100, f:30 , RAM cost: 1.8757 GB 
 k:63, b:100, f:30 , RAM cost: 1.8767 GB 
 k:70, b:100, f:30 , RAM cost: 1.8783 GB 
 k:77, b:100, f:30 , RAM cost: 1.8804 GB 
 k:84, b:100, f:30 , RAM cost: 1.8803 GB 
 k:91, b:100, f:30 , RAM cost: 1.8818 GB 
