BSSA Strategy Generation:v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 3, max_loop = 5,  G_prec = 1.000000e-03,  slope_prec = 1.000000e-04,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find expected minimal time cost strategy, average_case, practical_pnjbkz_d4f = 3, practical_pump_d4f = 3, adjust beta_ as after 2023.1.31 [WWW, asiaccs2023], jump upper bound = min(asiaccs_d4f(beta,slope), pessitive d4f(beta)).

Find the optimized Strategy through BSSA!!
bs = (slope = -0.04713, G_BKZ = 1.140693e+01 log2(sec), G_avg_BKZ = 4.182866e-07 log2(sec), B_BKZ = 1.615574e+00 log2(bit), cum-pr = 1.087387e-10,  pump-{65,142,22}, G_dsvp = 9.884707e+00 log2(sec), G_avg_dsvp = 1.183697e+01 log2(sec), B_dsvp = 3.620529e+01 log2(bit), G = 1.183736e+01 log2(sec), B = 3.620529e+01 log2(bit))
Min Cost = 11.84 log2(sec) = 3659.32 s, Memory Cost = 36.21 log2(bit) = 9.22 GB 

Block size strategy generated by BSSA (beta,jump,tours):[( 75,  6,  5)]
-------------------------
Primal attack, LWE challenge n=57, alpha=0.0100
Chose 206 samples. Predict solution at bkz-81 + svp-114

GSO precision:  dd
||b_1|| = 10569001, target_norm = 326583
Intial Slope = -0.06881, dim = 207, dvol = 484.2405891219084

Cost for generate strategy through BSSA: 147.52 sec
Blocksize Strategy: [(75, 6, 5)]

Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 0.1248 GB 
 k:0, b:64, f:6 , RAM cost: 1.6494 GB 
 k:0, b:70, f:12 , RAM cost: 1.6545 GB 
 k:0, b:76, f:18 , RAM cost: 1.6590 GB 
 k:0, b:82, f:24 , RAM cost: 1.6613 GB 
 k:0, b:87, f:29 , RAM cost: 1.6632 GB 
 k:6, b:87, f:29 , RAM cost: 1.7885 GB 
 k:12, b:87, f:29 , RAM cost: 1.7886 GB 
 k:18, b:87, f:29 , RAM cost: 1.7886 GB 
 k:24, b:87, f:29 , RAM cost: 1.7886 GB 
 k:30, b:87, f:29 , RAM cost: 1.7886 GB 
 k:36, b:87, f:29 , RAM cost: 1.7887 GB 
 k:42, b:87, f:29 , RAM cost: 1.7887 GB 
 k:48, b:87, f:29 , RAM cost: 1.7889 GB 
 k:54, b:87, f:29 , RAM cost: 1.7890 GB 
 k:60, b:87, f:29 , RAM cost: 1.7890 GB 
 k:66, b:87, f:29 , RAM cost: 1.7890 GB 
 k:72, b:87, f:29 , RAM cost: 1.7891 GB 
 k:78, b:87, f:29 , RAM cost: 1.7891 GB 
 k:84, b:87, f:29 , RAM cost: 1.7891 GB 
 k:90, b:87, f:29 , RAM cost: 1.7891 GB 
 k:96, b:87, f:29 , RAM cost: 1.7892 GB 
 k:102, b:87, f:29 , RAM cost: 1.7892 GB 
 k:108, b:87, f:29 , RAM cost: 1.7892 GB 
 k:114, b:87, f:29 , RAM cost: 1.7892 GB 
 k:120, b:87, f:29 , RAM cost: 1.7892 GB 
 k:126, b:81, f:23 , RAM cost: 1.7892 GB 
 k:132, b:75, f:17 , RAM cost: 1.7892 GB 
 k:138, b:69, f:11 , RAM cost: 1.7892 GB 
 k:144, b:63, f:5 , RAM cost: 1.7892 GB 
 k:149, b:58, f:0  , RAM cost: 1.6661 GB  
 k:149, b:58, f:0 

slope: -0.05658,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 102.988 s, walltime: 102.988 sec, memory cost = 1.79 GB 
Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 1.6704 GB 
 k:0, b:64, f:6 , RAM cost: 1.6724 GB 
 k:0, b:70, f:12 , RAM cost: 1.6747 GB 
 k:0, b:76, f:18 , RAM cost: 1.8017 GB 
 k:0, b:82, f:24 , RAM cost: 1.8017 GB 
 k:0, b:87, f:29 , RAM cost: 1.8017 GB 
 k:6, b:87, f:29 , RAM cost: 1.8017 GB 
 k:12, b:87, f:29 , RAM cost: 1.8017 GB 
 k:18, b:87, f:29 , RAM cost: 1.8019 GB 
 k:24, b:87, f:29 , RAM cost: 1.8019 GB 
 k:30, b:87, f:29 , RAM cost: 1.8019 GB 
 k:36, b:87, f:29 , RAM cost: 1.8019 GB 
 k:42, b:87, f:29 , RAM cost: 1.8019 GB 
 k:48, b:87, f:29 , RAM cost: 1.8019 GB 
 k:54, b:87, f:29 , RAM cost: 1.8020 GB 
 k:60, b:87, f:29 , RAM cost: 1.8020 GB 
 k:66, b:87, f:29 , RAM cost: 1.8020 GB 
 k:72, b:87, f:29 , RAM cost: 1.8020 GB 
 k:78, b:87, f:29 , RAM cost: 1.8020 GB 
 k:84, b:87, f:29 , RAM cost: 1.8020 GB 
 k:90, b:87, f:29 , RAM cost: 1.8020 GB 
 k:96, b:87, f:29 , RAM cost: 1.8020 GB 
 k:102, b:87, f:29 , RAM cost: 1.8020 GB 
 k:108, b:87, f:29 , RAM cost: 1.8020 GB 
 k:114, b:87, f:29 , RAM cost: 1.8020 GB 
 k:120, b:87, f:29 , RAM cost: 1.8020 GB 
 k:126, b:81, f:23 , RAM cost: 1.8020 GB 
 k:132, b:75, f:17 , RAM cost: 1.8020 GB 
 k:138, b:69, f:11 , RAM cost: 1.8020 GB 
 k:144, b:63, f:5 , RAM cost: 1.8020 GB 
 k:149, b:58, f:0  , RAM cost: 1.6768 GB  
 k:149, b:58, f:0 

slope: -0.05141,||b_1|| = 10569001, target_norm = 326583, BKZ cost: 96.542 s, walltime: 199.531 sec, memory cost = 1.80 GB 
Starting a pnjBKZ-75-6 tour. 

 k:0, b:58, f:0 , RAM cost: 1.6789 GB 
 k:0, b:64, f:6 , RAM cost: 1.6789 GB 
 k:0, b:70, f:12 , RAM cost: 1.6808 GB 
 k:0, b:76, f:18 , RAM cost: 1.8062 GB 
